467,2,0.5794122333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
468,1,0.5796906000000001,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
468,2,0.5799678666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: average size of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
469,1,0.5802908333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
469,2,0.5805543,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
470,1,0.5808338666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
470,2,0.5811527666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
471,1,0.5817180333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
471,2,0.5820709333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
472,1,0.5824020333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
472,2,0.5827126333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: far to each other, Size Of Wind Turbines: average size of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
473,1,0.5830447,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
473,2,0.5833146666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
474,1,0.5836319333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
474,2,0.5839578,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
475,1,0.5842691999999999,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
475,2,0.5845886666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
476,1,0.5849370333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
476,2,0.5852351666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
477,1,0.5855767333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
477,2,0.5858545333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
478,1,0.5861676,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
478,2,0.5864646,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
479,1,0.5868645333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
479,2,0.5871692666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
480,1,0.5874703666666666,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
480,2,0.5877331666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
481,1,0.5880091666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
481,2,0.5882606666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
482,1,0.5885339333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
482,2,0.5887921666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
483,1,0.5893044666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
483,2,0.5896391,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
484,1,0.5899441666666666,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
484,2,0.5902373,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
485,1,0.5905177666666667,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
485,2,0.5907751666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
486,1,0.5910375,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
486,2,0.5912747333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
487,1,0.5915613333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
487,2,0.5918180666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
488,1,0.5921003333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
488,2,0.5923484333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
489,1,0.5928116333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
489,2,0.5930736666666666,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
490,1,0.5933596333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
490,2,0.5936191666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
491,1,0.593997,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
491,2,0.5943395333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
492,1,0.5947076333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
492,2,0.5950297333333333,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: carbon fiber])
493,1,0.5953580333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
493,2,0.5956651666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
494,1,0.5959861333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
494,2,0.5962802333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
495,1,0.5966138,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
495,2,0.5968929666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: larger than most of wind turbines around the world, Onshore or Offshore: offshore, Material: glass fiber])
496,1,0.5972153,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
496,2,0.5975774333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 100, less than or equal to 120, Price Per Wind Turbine: very cheap, Sound: loud and noisy, Spacing: as close as possible, Size Of Wind Turbines: smaller than most of wind turbines around the world, Onshore or Offshore: onshore, Material: glass fiber])
497,1,0.5979711333333334,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
497,2,0.5982848333333334,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 80, less than or equal to 100, Price Per Wind Turbine: very cheap, Sound: low but noisy, Spacing: as close as possible, Size Of Wind Turbines: smallest in the world, Onshore or Offshore: offshore, Material: glass fiber])
498,1,0.5985649000000001,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
498,2,0.5988113666666667,PonPokoAgent@1,(Offer  bid:Bid[Number of Wind Turbines: larger than 120, less than or equal to 140, Price Per Wind Turbine: very cheap, Sound: nearly slient, Spacing: as close as possible, Size Of Wind Turbines: smallest in the world, Onshore or Offshore: offshore, Material: glass fiber])
499,1,0.5990722333333333,boa-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Bidder-C..Users.stavy.eclipse.workspace.gitrepo.babygenius2.Assign2.bin.ai2019.group18.Acceptor-negotiator.boaframework.opponentmodel.AgentLGModel-negotiator.boaframework.omstrategy.NTFTstrategy@0,(Offer  bid:Bid[Number of Wind Turbines: larger than 20, less than or equal to 40, Price Per Wind Turbine: fair, Sound: nearly slient, Spacing: fairly close, Size Of Wind Turbines: largest in the world, Onshore or Offshore: offshore, Material: carbon fiber])
